,0,1,2,3,4,5,6,7,8,9
332,261.0,259.0,261.0,259.0,261.0,260.0,260.0,261.0,260.0,261.0
333,242.0,243.0,242.0,242.0,246.0,242.0,240.0,242.0,243.0,241.0
334,244.0,245.0,243.0,243.0,243.0,243.0,244.0,244.0,243.0,243.0
335,257.0,256.0,256.0,257.0,257.0,256.0,257.0,258.0,256.0,257.0
336,228.0,227.0,228.0,227.0,227.0,226.0,228.0,229.0,229.0,227.0
337,265.0,262.0,263.0,263.0,263.0,266.0,264.0,264.0,264.0,262.0
338,247.0,249.0,248.0,249.0,249.0,251.0,251.0,249.0,247.0,248.0
339,265.0,264.0,263.0,265.0,264.0,264.0,263.0,266.0,264.0,265.0
340,239.0,239.0,240.0,240.0,240.0,238.0,239.0,242.0,239.0,240.0
341,238.0,239.0,238.0,239.0,238.0,239.0,238.0,239.0,241.0,239.0
342,263.0,262.0,262.0,262.0,262.0,261.0,263.0,263.0,260.0,261.0
343,253.0,252.0,254.0,255.0,254.0,253.0,254.0,254.0,255.0,255.0
344,234.0,233.0,234.0,232.0,233.0,233.0,232.0,235.0,233.0,233.0
345,256.0,257.0,256.0,256.0,258.0,256.0,255.0,256.0,256.0,257.0
346,257.0,256.0,256.0,255.0,256.0,255.0,256.0,256.0,255.0,256.0
347,256.0,258.0,257.0,257.0,256.0,259.0,255.0,257.0,257.0,256.0
348,266.0,267.0,267.0,266.0,266.0,264.0,266.0,267.0,266.0,266.0
349,250.0,251.0,252.0,253.0,253.0,251.0,254.0,253.0,253.0,252.0
350,250.0,251.0,251.0,249.0,251.0,252.0,250.0,251.0,251.0,251.0
351,242.0,242.0,242.0,243.0,244.0,244.0,245.0,244.0,244.0,245.0
352,257.0,257.0,257.0,256.0,256.0,257.0,256.0,257.0,257.0,256.0
353,264.0,266.0,265.0,264.0,264.0,266.0,264.0,266.0,263.0,265.0
354,263.0,263.0,262.0,262.0,263.0,265.0,265.0,262.0,261.0,264.0
355,251.0,252.0,251.0,253.0,252.0,251.0,251.0,251.0,251.0,250.0
356,267.0,268.0,267.0,267.0,268.0,268.0,268.0,269.0,269.0,269.0
357,258.0,258.0,259.0,260.0,258.0,257.0,258.0,259.0,257.0,258.0
358,253.0,252.0,253.0,253.0,253.0,252.0,254.0,254.0,252.0,255.0
359,258.0,255.0,258.0,259.0,260.0,258.0,259.0,258.0,259.0,257.0
360,252.0,253.0,253.0,254.0,252.0,252.0,252.0,252.0,253.0,253.0
361,244.0,242.0,243.0,244.0,244.0,245.0,243.0,243.0,246.0,244.0
362,248.0,249.0,249.0,249.0,249.0,250.0,250.0,251.0,250.0,250.0
363,267.0,270.0,268.0,270.0,271.0,270.0,271.0,271.0,270.0,269.0
364,244.0,244.0,244.0,244.0,245.0,243.0,245.0,244.0,243.0,244.0
365,231.0,231.0,230.0,230.0,231.0,231.0,230.0,232.0,231.0,230.0
366,253.0,253.0,251.0,253.0,253.0,251.0,253.0,255.0,252.0,253.0
367,255.0,253.0,255.0,256.0,255.0,257.0,254.0,255.0,256.0,254.0
368,253.0,254.0,253.0,254.0,255.0,253.0,252.0,251.0,254.0,253.0
369,246.0,249.0,247.0,247.0,248.0,248.0,249.0,247.0,248.0,248.0
370,242.0,243.0,243.0,242.0,244.0,245.0,243.0,243.0,243.0,244.0
371,243.0,243.0,242.0,242.0,242.0,242.0,243.0,243.0,242.0,244.0
372,262.0,262.0,262.0,260.0,261.0,259.0,260.0,262.0,261.0,260.0
373,249.0,248.0,249.0,248.0,250.0,250.0,249.0,246.0,248.0,248.0
374,259.0,258.0,260.0,259.0,258.0,257.0,260.0,257.0,258.0,259.0
375,246.0,246.0,246.0,246.0,248.0,244.0,247.0,248.0,247.0,246.0
376,242.0,244.0,245.0,240.0,242.0,241.0,242.0,242.0,243.0,242.0
377,254.0,255.0,254.0,255.0,253.0,256.0,255.0,255.0,253.0,254.0
378,243.0,241.0,243.0,242.0,242.0,242.0,242.0,243.0,243.0,242.0
379,263.0,260.0,260.0,262.0,260.0,259.0,262.0,262.0,259.0,260.0
380,252.0,252.0,251.0,252.0,252.0,251.0,252.0,253.0,252.0,252.0
381,251.0,252.0,252.0,250.0,252.0,251.0,252.0,251.0,251.0,251.0
382,248.0,248.0,245.0,247.0,247.0,246.0,248.0,248.0,247.0,245.0
383,260.0,261.0,261.0,260.0,261.0,261.0,260.0,261.0,262.0,260.0
384,234.0,236.0,235.0,235.0,237.0,235.0,237.0,237.0,236.0,235.0
385,257.0,259.0,258.0,255.0,258.0,258.0,258.0,258.0,258.0,258.0
386,250.0,250.0,251.0,251.0,252.0,252.0,252.0,251.0,251.0,250.0
387,243.0,243.0,243.0,242.0,243.0,243.0,245.0,243.0,242.0,242.0
388,246.0,242.0,244.0,244.0,245.0,245.0,244.0,245.0,245.0,245.0
389,259.0,258.0,257.0,257.0,256.0,257.0,256.0,259.0,258.0,256.0
390,252.0,249.0,249.0,249.0,249.0,251.0,249.0,251.0,250.0,251.0
391,254.0,254.0,255.0,253.0,254.0,255.0,254.0,254.0,255.0,254.0
392,257.0,259.0,258.0,260.0,257.0,260.0,259.0,259.0,259.0,258.0
393,255.0,256.0,255.0,257.0,257.0,256.0,256.0,256.0,257.0,257.0
394,244.0,243.0,244.0,243.0,244.0,244.0,243.0,246.0,242.0,244.0
395,249.0,249.0,250.0,249.0,250.0,249.0,250.0,251.0,250.0,250.0
396,244.0,243.0,244.0,244.0,244.0,242.0,243.0,243.0,244.0,244.0
397,262.0,262.0,264.0,263.0,263.0,261.0,265.0,262.0,264.0,264.0
398,245.0,248.0,247.0,248.0,247.0,247.0,245.0,247.0,246.0,247.0
399,260.0,259.0,256.0,259.0,258.0,261.0,259.0,259.0,259.0,259.0
400,234.0,235.0,234.0,237.0,234.0,235.0,235.0,235.0,236.0,234.0
401,263.0,264.0,264.0,262.0,262.0,263.0,264.0,264.0,264.0,264.0
402,257.0,254.0,256.0,256.0,256.0,255.0,255.0,256.0,256.0,256.0
403,254.0,253.0,254.0,254.0,252.0,252.0,253.0,253.0,253.0,252.0
404,245.0,242.0,245.0,244.0,244.0,244.0,242.0,245.0,243.0,245.0
405,254.0,253.0,251.0,251.0,253.0,252.0,253.0,252.0,252.0,254.0
406,266.0,265.0,267.0,266.0,266.0,265.0,267.0,266.0,265.0,264.0
407,253.0,254.0,254.0,253.0,254.0,255.0,255.0,254.0,251.0,255.0
408,245.0,243.0,244.0,244.0,244.0,244.0,243.0,243.0,242.0,243.0
409,248.0,249.0,249.0,249.0,247.0,248.0,249.0,249.0,248.0,247.0
410,249.0,249.0,248.0,249.0,250.0,248.0,249.0,247.0,249.0,247.0
411,256.0,255.0,256.0,258.0,256.0,257.0,255.0,258.0,255.0,256.0
412,272.0,271.0,270.0,271.0,271.0,270.0,270.0,271.0,271.0,270.0
413,259.0,260.0,261.0,259.0,259.0,259.0,260.0,260.0,262.0,260.0
414,235.0,236.0,234.0,233.0,234.0,234.0,235.0,233.0,234.0,235.0
415,244.0,246.0,245.0,247.0,244.0,246.0,244.0,244.0,245.0,244.0
416,239.0,237.0,237.0,237.0,235.0,237.0,236.0,238.0,237.0,236.0
417,244.0,241.0,242.0,241.0,241.0,242.0,243.0,242.0,241.0,242.0
418,232.0,233.0,232.0,234.0,230.0,232.0,230.0,231.0,232.0,231.0
419,264.0,261.0,262.0,264.0,264.0,264.0,262.0,262.0,263.0,264.0
420,256.0,256.0,256.0,255.0,254.0,256.0,256.0,255.0,254.0,255.0
421,236.0,236.0,239.0,239.0,238.0,238.0,238.0,238.0,237.0,239.0
422,252.0,252.0,251.0,251.0,250.0,253.0,252.0,252.0,253.0,253.0
423,238.0,239.0,237.0,238.0,237.0,237.0,236.0,239.0,235.0,237.0
424,261.0,263.0,264.0,263.0,264.0,263.0,262.0,263.0,263.0,264.0
425,245.0,245.0,245.0,246.0,245.0,244.0,245.0,246.0,246.0,246.0
426,241.0,242.0,241.0,244.0,242.0,242.0,243.0,244.0,241.0,241.0
427,219.0,218.0,219.0,219.0,219.0,218.0,218.0,219.0,220.0,219.0
428,240.0,238.0,239.0,238.0,237.0,240.0,238.0,239.0,238.0,239.0
429,234.0,231.0,233.0,231.0,233.0,233.0,234.0,233.0,233.0,235.0
430,244.0,243.0,245.0,244.0,245.0,242.0,243.0,242.0,243.0,243.0
431,247.0,246.0,248.0,247.0,247.0,248.0,247.0,247.0,248.0,246.0
432,252.0,252.0,254.0,252.0,253.0,253.0,254.0,254.0,254.0,254.0
433,247.0,247.0,249.0,246.0,247.0,248.0,247.0,249.0,248.0,250.0
434,258.0,255.0,257.0,257.0,259.0,257.0,258.0,258.0,257.0,256.0
435,248.0,247.0,246.0,245.0,248.0,248.0,247.0,247.0,247.0,248.0
436,241.0,240.0,241.0,239.0,242.0,241.0,241.0,240.0,240.0,242.0
437,233.0,235.0,235.0,232.0,234.0,235.0,236.0,233.0,234.0,235.0
438,264.0,264.0,265.0,265.0,264.0,263.0,263.0,263.0,266.0,261.0
439,239.0,241.0,240.0,241.0,241.0,240.0,241.0,239.0,239.0,240.0
440,252.0,255.0,253.0,254.0,253.0,254.0,253.0,253.0,253.0,253.0
441,240.0,243.0,241.0,242.0,242.0,242.0,243.0,243.0,242.0,242.0
442,229.0,229.0,232.0,232.0,231.0,229.0,231.0,229.0,230.0,228.0
443,257.0,257.0,258.0,259.0,258.0,257.0,257.0,259.0,256.0,257.0
444,243.0,244.0,246.0,245.0,247.0,246.0,246.0,246.0,246.0,247.0
445,238.0,238.0,239.0,238.0,239.0,238.0,238.0,240.0,237.0,238.0
446,254.0,256.0,257.0,255.0,255.0,256.0,256.0,253.0,256.0,255.0
447,251.0,250.0,252.0,251.0,251.0,251.0,250.0,250.0,250.0,253.0
448,253.0,251.0,255.0,252.0,252.0,252.0,251.0,253.0,251.0,252.0
449,257.0,260.0,255.0,258.0,255.0,258.0,258.0,256.0,257.0,257.0
450,263.0,263.0,264.0,264.0,263.0,264.0,263.0,264.0,263.0,261.0
451,248.0,248.0,248.0,248.0,250.0,248.0,248.0,250.0,248.0,249.0
452,262.0,262.0,262.0,261.0,260.0,261.0,263.0,262.0,259.0,262.0
453,241.0,242.0,242.0,242.0,241.0,241.0,244.0,241.0,241.0,243.0
454,261.0,262.0,258.0,260.0,261.0,259.0,259.0,259.0,259.0,259.0
455,246.0,246.0,245.0,246.0,246.0,247.0,246.0,247.0,245.0,244.0
456,233.0,234.0,232.0,233.0,234.0,232.0,232.0,232.0,233.0,234.0
457,255.0,253.0,256.0,256.0,256.0,255.0,255.0,255.0,257.0,258.0
458,253.0,254.0,252.0,251.0,254.0,253.0,255.0,254.0,254.0,252.0
459,267.0,266.0,268.0,269.0,267.0,267.0,265.0,267.0,266.0,267.0
460,233.0,234.0,233.0,232.0,232.0,234.0,233.0,232.0,235.0,234.0
461,244.0,244.0,245.0,244.0,244.0,246.0,243.0,245.0,244.0,245.0
462,249.0,249.0,249.0,250.0,248.0,249.0,249.0,249.0,250.0,250.0
463,267.0,267.0,267.0,267.0,267.0,266.0,266.0,267.0,267.0,267.0
464,249.0,249.0,247.0,246.0,249.0,249.0,246.0,248.0,248.0,247.0
465,249.0,247.0,249.0,249.0,249.0,248.0,248.0,248.0,248.0,251.0
466,253.0,250.0,251.0,253.0,252.0,254.0,250.0,254.0,252.0,251.0
467,262.0,261.0,262.0,262.0,262.0,261.0,262.0,262.0,262.0,262.0
468,255.0,255.0,254.0,255.0,253.0,254.0,253.0,253.0,253.0,253.0
469,255.0,254.0,254.0,255.0,255.0,256.0,255.0,257.0,256.0,256.0
470,251.0,251.0,253.0,254.0,253.0,253.0,253.0,252.0,253.0,252.0
471,259.0,257.0,258.0,258.0,259.0,259.0,257.0,260.0,258.0,259.0
472,252.0,252.0,254.0,254.0,252.0,254.0,253.0,252.0,252.0,255.0
473,264.0,262.0,262.0,260.0,263.0,263.0,263.0,262.0,262.0,263.0
474,249.0,247.0,247.0,248.0,247.0,249.0,248.0,248.0,250.0,249.0
475,249.0,250.0,251.0,248.0,252.0,249.0,250.0,250.0,250.0,250.0
476,226.0,227.0,225.0,227.0,227.0,226.0,226.0,225.0,225.0,226.0
477,240.0,243.0,241.0,240.0,242.0,240.0,239.0,242.0,239.0,242.0
478,258.0,259.0,261.0,259.0,261.0,259.0,260.0,258.0,260.0,261.0
479,249.0,250.0,249.0,249.0,250.0,248.0,248.0,249.0,250.0,250.0
480,261.0,260.0,259.0,261.0,259.0,261.0,260.0,261.0,260.0,259.0
481,238.0,240.0,239.0,238.0,239.0,240.0,240.0,242.0,239.0,239.0
482,257.0,258.0,256.0,256.0,256.0,257.0,257.0,258.0,256.0,257.0
483,258.0,258.0,259.0,259.0,259.0,261.0,259.0,259.0,258.0,259.0
484,252.0,252.0,254.0,254.0,253.0,253.0,252.0,254.0,254.0,253.0
485,245.0,242.0,247.0,246.0,244.0,245.0,246.0,245.0,245.0,245.0
486,259.0,260.0,259.0,257.0,259.0,258.0,259.0,261.0,258.0,260.0
487,231.0,232.0,231.0,231.0,233.0,232.0,231.0,232.0,232.0,231.0
488,246.0,247.0,246.0,245.0,246.0,244.0,245.0,245.0,246.0,247.0
489,238.0,236.0,235.0,238.0,237.0,235.0,234.0,237.0,237.0,235.0
490,254.0,254.0,253.0,252.0,253.0,254.0,253.0,254.0,253.0,253.0
491,252.0,252.0,254.0,256.0,253.0,252.0,254.0,252.0,253.0,253.0
492,248.0,248.0,248.0,247.0,249.0,249.0,247.0,248.0,251.0,248.0
493,245.0,245.0,245.0,243.0,245.0,246.0,244.0,245.0,245.0,245.0
494,270.0,271.0,271.0,272.0,270.0,272.0,271.0,271.0,268.0,269.0
495,252.0,253.0,252.0,251.0,251.0,253.0,252.0,251.0,251.0,252.0
496,254.0,255.0,255.0,255.0,254.0,254.0,255.0,253.0,252.0,254.0
497,249.0,249.0,249.0,248.0,248.0,249.0,251.0,250.0,246.0,249.0
498,230.0,232.0,232.0,231.0,230.0,233.0,230.0,232.0,231.0,231.0
499,252.0,254.0,253.0,252.0,254.0,251.0,252.0,253.0,254.0,253.0
500,263.0,262.0,261.0,263.0,262.0,260.0,262.0,263.0,262.0,262.0
501,241.0,242.0,239.0,241.0,241.0,242.0,241.0,241.0,242.0,240.0
502,254.0,253.0,252.0,254.0,254.0,252.0,251.0,252.0,253.0,255.0
503,258.0,257.0,256.0,258.0,258.0,256.0,257.0,256.0,258.0,256.0
504,264.0,264.0,262.0,263.0,261.0,262.0,261.0,261.0,262.0,262.0
505,253.0,253.0,255.0,254.0,254.0,254.0,252.0,256.0,255.0,253.0
506,252.0,253.0,252.0,251.0,253.0,251.0,252.0,253.0,253.0,251.0
507,239.0,241.0,239.0,240.0,239.0,241.0,242.0,240.0,241.0,240.0
508,246.0,249.0,248.0,249.0,246.0,245.0,249.0,247.0,248.0,247.0
509,253.0,255.0,254.0,256.0,255.0,254.0,254.0,257.0,254.0,255.0
510,235.0,238.0,235.0,235.0,236.0,235.0,236.0,236.0,234.0,236.0
511,250.0,250.0,250.0,250.0,249.0,250.0,249.0,248.0,250.0,250.0
512,252.0,253.0,255.0,256.0,256.0,254.0,255.0,255.0,254.0,255.0
513,261.0,259.0,261.0,261.0,261.0,259.0,260.0,261.0,261.0,262.0
514,234.0,234.0,236.0,237.0,235.0,236.0,236.0,235.0,235.0,236.0
515,230.0,231.0,232.0,231.0,229.0,231.0,231.0,231.0,231.0,232.0
516,249.0,250.0,251.0,252.0,249.0,251.0,249.0,251.0,250.0,250.0
517,265.0,264.0,264.0,265.0,267.0,265.0,266.0,265.0,265.0,266.0
518,234.0,232.0,231.0,231.0,230.0,233.0,231.0,233.0,234.0,232.0
519,250.0,246.0,248.0,249.0,248.0,249.0,249.0,247.0,247.0,248.0
520,256.0,255.0,255.0,257.0,255.0,255.0,256.0,254.0,255.0,255.0
521,238.0,237.0,241.0,238.0,240.0,239.0,239.0,240.0,239.0,240.0
522,252.0,249.0,250.0,251.0,252.0,251.0,249.0,249.0,251.0,251.0
523,250.0,251.0,251.0,252.0,253.0,251.0,251.0,250.0,251.0,249.0
524,255.0,257.0,257.0,258.0,257.0,258.0,257.0,257.0,257.0,258.0
525,260.0,260.0,259.0,257.0,258.0,259.0,258.0,258.0,259.0,259.0
526,236.0,237.0,236.0,237.0,238.0,236.0,237.0,239.0,237.0,236.0
527,253.0,251.0,252.0,251.0,253.0,253.0,252.0,252.0,252.0,251.0
528,251.0,253.0,252.0,253.0,252.0,252.0,253.0,255.0,253.0,254.0
529,248.0,249.0,248.0,247.0,247.0,249.0,250.0,247.0,250.0,246.0
530,249.0,251.0,251.0,250.0,248.0,251.0,252.0,252.0,250.0,251.0
531,228.0,227.0,227.0,226.0,229.0,229.0,228.0,226.0,228.0,229.0
532,250.0,250.0,249.0,249.0,251.0,250.0,250.0,249.0,249.0,250.0
533,243.0,243.0,244.0,242.0,243.0,244.0,244.0,241.0,242.0,242.0
534,253.0,254.0,254.0,252.0,255.0,252.0,254.0,254.0,254.0,255.0
535,247.0,249.0,246.0,247.0,247.0,247.0,246.0,248.0,247.0,249.0
536,262.0,264.0,262.0,261.0,261.0,260.0,261.0,261.0,260.0,260.0
537,255.0,254.0,252.0,252.0,252.0,253.0,255.0,255.0,254.0,255.0
538,248.0,249.0,249.0,248.0,249.0,247.0,248.0,248.0,249.0,250.0
539,257.0,257.0,255.0,257.0,256.0,257.0,256.0,256.0,256.0,256.0
540,248.0,249.0,249.0,248.0,250.0,249.0,250.0,249.0,250.0,250.0
541,252.0,251.0,254.0,252.0,251.0,254.0,252.0,253.0,251.0,251.0
542,223.0,221.0,223.0,222.0,223.0,222.0,222.0,224.0,224.0,224.0
543,240.0,240.0,241.0,240.0,240.0,239.0,239.0,243.0,238.0,238.0
544,252.0,254.0,254.0,256.0,256.0,255.0,256.0,254.0,253.0,256.0
545,254.0,255.0,254.0,253.0,254.0,254.0,252.0,255.0,253.0,253.0
546,243.0,243.0,243.0,244.0,242.0,243.0,244.0,243.0,243.0,245.0
547,270.0,268.0,270.0,270.0,271.0,273.0,270.0,272.0,271.0,269.0
548,241.0,241.0,241.0,244.0,242.0,243.0,243.0,242.0,243.0,243.0
549,241.0,240.0,239.0,240.0,239.0,239.0,240.0,240.0,239.0,240.0
550,241.0,240.0,240.0,240.0,239.0,240.0,241.0,240.0,241.0,240.0
551,255.0,255.0,256.0,256.0,256.0,255.0,257.0,255.0,257.0,255.0
552,246.0,247.0,246.0,248.0,248.0,246.0,246.0,248.0,246.0,248.0
553,260.0,260.0,259.0,259.0,259.0,259.0,259.0,261.0,261.0,261.0
554,254.0,256.0,254.0,256.0,256.0,255.0,255.0,255.0,253.0,257.0
555,242.0,238.0,240.0,242.0,241.0,240.0,238.0,242.0,240.0,240.0
556,244.0,242.0,244.0,243.0,241.0,244.0,242.0,244.0,243.0,241.0
557,254.0,252.0,253.0,254.0,254.0,253.0,254.0,252.0,253.0,252.0
558,246.0,247.0,247.0,247.0,249.0,246.0,246.0,248.0,247.0,247.0
559,242.0,244.0,242.0,242.0,242.0,240.0,241.0,244.0,241.0,241.0
560,263.0,263.0,262.0,263.0,261.0,261.0,263.0,262.0,262.0,263.0
561,266.0,268.0,266.0,267.0,267.0,269.0,268.0,267.0,267.0,266.0
562,249.0,246.0,248.0,247.0,247.0,247.0,248.0,249.0,247.0,247.0
563,255.0,254.0,253.0,254.0,255.0,254.0,253.0,256.0,257.0,254.0
564,226.0,228.0,227.0,229.0,228.0,228.0,230.0,227.0,229.0,228.0
565,258.0,260.0,259.0,260.0,259.0,260.0,260.0,259.0,260.0,260.0
566,248.0,248.0,249.0,247.0,247.0,247.0,247.0,247.0,250.0,247.0
567,247.0,246.0,246.0,248.0,246.0,246.0,248.0,248.0,246.0,249.0
568,260.0,261.0,261.0,260.0,260.0,261.0,261.0,259.0,259.0,258.0
569,236.0,237.0,236.0,238.0,236.0,238.0,238.0,236.0,236.0,238.0
570,240.0,240.0,238.0,239.0,237.0,237.0,240.0,238.0,240.0,238.0
571,240.0,239.0,238.0,237.0,238.0,237.0,239.0,239.0,240.0,239.0
572,266.0,264.0,264.0,263.0,264.0,261.0,264.0,261.0,263.0,264.0
573,248.0,247.0,248.0,246.0,249.0,247.0,248.0,247.0,246.0,247.0
574,248.0,248.0,249.0,247.0,248.0,249.0,248.0,248.0,246.0,248.0
575,246.0,247.0,246.0,246.0,247.0,246.0,247.0,249.0,246.0,246.0
576,258.0,258.0,256.0,259.0,257.0,259.0,259.0,258.0,258.0,258.0
577,246.0,246.0,247.0,246.0,247.0,247.0,246.0,246.0,247.0,245.0
578,244.0,245.0,244.0,243.0,244.0,243.0,243.0,243.0,245.0,243.0
579,252.0,252.0,253.0,254.0,254.0,253.0,252.0,253.0,254.0,252.0
580,259.0,259.0,260.0,260.0,261.0,258.0,257.0,259.0,257.0,259.0
581,246.0,246.0,246.0,246.0,246.0,245.0,246.0,245.0,247.0,246.0
582,254.0,254.0,253.0,252.0,255.0,252.0,252.0,253.0,253.0,251.0
583,263.0,262.0,261.0,263.0,260.0,263.0,262.0,261.0,262.0,264.0
584,252.0,250.0,250.0,248.0,252.0,251.0,251.0,249.0,250.0,251.0
585,251.0,248.0,249.0,250.0,248.0,250.0,250.0,248.0,251.0,249.0
586,240.0,242.0,240.0,242.0,243.0,240.0,242.0,241.0,241.0,241.0
587,263.0,263.0,263.0,265.0,263.0,264.0,263.0,263.0,263.0,265.0
588,257.0,258.0,256.0,258.0,258.0,258.0,257.0,259.0,258.0,257.0
589,266.0,269.0,268.0,268.0,267.0,267.0,269.0,270.0,268.0,267.0
590,252.0,254.0,254.0,254.0,253.0,253.0,253.0,253.0,253.0,252.0
591,254.0,257.0,256.0,257.0,256.0,255.0,257.0,254.0,256.0,256.0
592,251.0,252.0,254.0,253.0,253.0,255.0,253.0,252.0,252.0,253.0
593,251.0,249.0,251.0,250.0,251.0,250.0,250.0,251.0,249.0,251.0
594,243.0,242.0,245.0,245.0,244.0,245.0,244.0,245.0,243.0,242.0
595,255.0,257.0,254.0,256.0,257.0,254.0,256.0,256.0,257.0,256.0
596,258.0,259.0,257.0,257.0,259.0,260.0,259.0,259.0,259.0,258.0
597,237.0,236.0,234.0,236.0,235.0,236.0,237.0,234.0,235.0,237.0
598,255.0,254.0,256.0,254.0,254.0,253.0,252.0,255.0,256.0,254.0
599,244.0,245.0,246.0,245.0,244.0,244.0,244.0,245.0,245.0,246.0
600,254.0,255.0,255.0,255.0,256.0,257.0,256.0,256.0,253.0,255.0
601,258.0,260.0,258.0,259.0,262.0,260.0,259.0,260.0,261.0,260.0
602,255.0,256.0,254.0,257.0,255.0,257.0,256.0,255.0,257.0,255.0
603,236.0,235.0,240.0,235.0,236.0,236.0,239.0,237.0,238.0,238.0
604,258.0,257.0,258.0,257.0,258.0,258.0,257.0,257.0,258.0,259.0
605,241.0,242.0,242.0,242.0,240.0,240.0,242.0,240.0,240.0,241.0
606,260.0,260.0,258.0,260.0,259.0,260.0,261.0,259.0,260.0,260.0
607,266.0,267.0,267.0,266.0,266.0,264.0,265.0,264.0,266.0,267.0
608,286.0,284.0,286.0,287.0,287.0,285.0,287.0,287.0,285.0,288.0
609,259.0,260.0,260.0,260.0,261.0,262.0,260.0,260.0,259.0,261.0
610,253.0,257.0,255.0,253.0,253.0,256.0,254.0,254.0,254.0,255.0
611,260.0,258.0,261.0,261.0,262.0,261.0,259.0,262.0,260.0,261.0
612,240.0,239.0,241.0,240.0,240.0,240.0,240.0,240.0,240.0,239.0
613,239.0,239.0,237.0,238.0,239.0,238.0,239.0,238.0,237.0,240.0
614,242.0,243.0,242.0,243.0,242.0,242.0,242.0,245.0,242.0,242.0
615,266.0,265.0,265.0,268.0,266.0,265.0,266.0,265.0,266.0,267.0
616,239.0,241.0,241.0,241.0,240.0,240.0,241.0,240.0,239.0,239.0
617,244.0,245.0,244.0,245.0,245.0,245.0,246.0,245.0,246.0,244.0
618,246.0,248.0,248.0,248.0,248.0,248.0,248.0,247.0,248.0,248.0
619,236.0,239.0,240.0,239.0,239.0,240.0,241.0,240.0,241.0,239.0
620,264.0,264.0,264.0,263.0,264.0,264.0,265.0,263.0,264.0,265.0
621,265.0,266.0,264.0,265.0,262.0,262.0,265.0,263.0,265.0,263.0
622,231.0,233.0,232.0,231.0,231.0,233.0,232.0,232.0,231.0,233.0
623,246.0,244.0,245.0,246.0,245.0,247.0,246.0,243.0,244.0,243.0
624,250.0,250.0,250.0,252.0,249.0,249.0,252.0,251.0,252.0,251.0
625,247.0,246.0,245.0,246.0,246.0,246.0,245.0,247.0,246.0,246.0
626,243.0,245.0,244.0,245.0,246.0,245.0,243.0,244.0,244.0,241.0
627,252.0,250.0,252.0,250.0,251.0,251.0,251.0,251.0,251.0,251.0
628,244.0,247.0,245.0,244.0,243.0,246.0,244.0,244.0,244.0,245.0
629,248.0,247.0,249.0,249.0,250.0,250.0,248.0,249.0,251.0,247.0
630,259.0,260.0,259.0,259.0,260.0,260.0,258.0,260.0,261.0,259.0
631,222.0,222.0,221.0,221.0,222.0,220.0,223.0,221.0,221.0,222.0
632,239.0,240.0,240.0,240.0,239.0,240.0,241.0,237.0,240.0,240.0
633,244.0,243.0,242.0,244.0,243.0,243.0,242.0,242.0,242.0,244.0
634,249.0,248.0,248.0,247.0,246.0,247.0,248.0,245.0,247.0,248.0
635,245.0,246.0,247.0,247.0,248.0,246.0,248.0,245.0,247.0,246.0
636,245.0,245.0,246.0,245.0,244.0,245.0,247.0,247.0,246.0,246.0
637,236.0,237.0,236.0,236.0,236.0,236.0,236.0,235.0,236.0,238.0
638,245.0,246.0,244.0,246.0,243.0,245.0,246.0,244.0,245.0,247.0
639,240.0,242.0,243.0,242.0,241.0,242.0,244.0,243.0,243.0,242.0
640,232.0,232.0,232.0,234.0,231.0,233.0,229.0,232.0,230.0,232.0
641,246.0,245.0,247.0,247.0,245.0,246.0,245.0,247.0,247.0,246.0
642,250.0,249.0,251.0,248.0,250.0,252.0,250.0,251.0,249.0,249.0
643,251.0,250.0,248.0,252.0,249.0,249.0,249.0,248.0,249.0,248.0
644,258.0,256.0,254.0,256.0,257.0,256.0,255.0,258.0,257.0,256.0
645,251.0,253.0,255.0,251.0,253.0,252.0,253.0,253.0,253.0,252.0
646,262.0,258.0,259.0,258.0,258.0,258.0,257.0,258.0,258.0,260.0
647,263.0,264.0,264.0,265.0,264.0,264.0,265.0,266.0,263.0,264.0
648,252.0,253.0,252.0,253.0,251.0,252.0,252.0,253.0,252.0,254.0
649,231.0,230.0,231.0,232.0,232.0,232.0,231.0,232.0,232.0,232.0
650,258.0,257.0,258.0,257.0,257.0,257.0,257.0,257.0,258.0,257.0
651,243.0,243.0,243.0,243.0,242.0,244.0,243.0,242.0,244.0,244.0
652,262.0,261.0,262.0,260.0,261.0,262.0,261.0,261.0,262.0,260.0
653,244.0,244.0,244.0,242.0,243.0,244.0,244.0,243.0,243.0,244.0
654,247.0,247.0,246.0,247.0,248.0,249.0,248.0,247.0,248.0,246.0
655,255.0,254.0,254.0,255.0,255.0,253.0,255.0,255.0,255.0,254.0
656,248.0,249.0,248.0,250.0,249.0,248.0,248.0,247.0,248.0,247.0
657,247.0,246.0,246.0,245.0,246.0,246.0,244.0,246.0,246.0,247.0
658,253.0,252.0,254.0,253.0,253.0,254.0,251.0,251.0,253.0,253.0
659,261.0,259.0,259.0,258.0,260.0,257.0,260.0,259.0,258.0,260.0
660,251.0,251.0,251.0,253.0,252.0,250.0,251.0,251.0,251.0,250.0
661,249.0,251.0,250.0,249.0,250.0,249.0,250.0,250.0,250.0,248.0
662,242.0,242.0,243.0,241.0,241.0,242.0,243.0,242.0,242.0,241.0
663,254.0,251.0,251.0,252.0,253.0,251.0,249.0,253.0,253.0,252.0
